Actual_raw,Predicted_name
normal,normal
normal,normal
httptunnel,normal
mailbomb,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
apache2,normal
neptune,neptune
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
processtable,normal
neptune,neptune
pod,pod
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
ipsweep,ipsweep
warezmaster,normal
normal,normal
mailbomb,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
saint,satan
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
snmpguess,normal
normal,normal
guess_passwd,normal
normal,normal
back,back
neptune,neptune
normal,normal
satan,satan
mscan,normal
neptune,neptune
xterm,normal
satan,satan
normal,normal
back,back
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
pod,pod
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,satan
normal,normal
normal,normal
processtable,normal
smurf,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
pod,pod
normal,normal
normal,normal
normal,normal
mscan,satan
satan,satan
neptune,neptune
neptune,neptune
saint,satan
apache2,normal
normal,normal
guess_passwd,normal
warezmaster,multihop
apache2,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
guess_passwd,normal
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
back,back
neptune,neptune
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,normal
normal,normal
saint,nmap
processtable,normal
portsweep,portsweep
smurf,smurf
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
snmpgetattack,normal
nmap,nmap
normal,normal
normal,normal
named,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
neptune,neptune
smurf,smurf
ipsweep,ipsweep
guess_passwd,normal
back,back
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
httptunnel,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,neptune
warezmaster,normal
back,normal
normal,satan
normal,normal
normal,normal
normal,normal
normal,normal
mscan,satan
normal,normal
normal,normal
warezmaster,normal
smurf,smurf
normal,normal
smurf,smurf
normal,normal
neptune,neptune
mailbomb,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
named,normal
warezmaster,normal
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
neptune,neptune
guess_passwd,normal
satan,satan
normal,normal
normal,normal
guess_passwd,normal
normal,normal
apache2,normal
guess_passwd,normal
processtable,normal
rootkit,normal
neptune,neptune
normal,normal
satan,satan
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,imap
satan,satan
normal,normal
snmpgetattack,normal
processtable,normal
neptune,neptune
satan,satan
normal,normal
saint,satan
satan,satan
mailbomb,normal
normal,normal
snmpguess,normal
smurf,normal
neptune,neptune
smurf,smurf
apache2,normal
nmap,nmap
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
processtable,normal
neptune,neptune
guess_passwd,normal
mscan,normal
back,back
normal,normal
warezmaster,normal
snmpguess,normal
snmpguess,normal
neptune,neptune
neptune,neptune
apache2,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,normal
neptune,neptune
normal,normal
satan,satan
neptune,neptune
processtable,normal
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
smurf,normal
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
neptune,neptune
apache2,normal
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
httptunnel,normal
neptune,neptune
neptune,neptune
neptune,neptune
guess_passwd,normal
normal,satan
neptune,neptune
normal,normal
neptune,neptune
snmpgetattack,normal
neptune,neptune
normal,normal
mscan,normal
normal,normal
saint,satan
normal,normal
processtable,normal
normal,normal
normal,normal
neptune,neptune
processtable,normal
normal,normal
processtable,normal
processtable,normal
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
mscan,neptune
mscan,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
saint,satan
normal,normal
normal,normal
neptune,neptune
neptune,neptune
mscan,normal
normal,normal
normal,normal
normal,normal
mscan,satan
normal,normal
normal,normal
normal,normal
normal,normal
back,back
neptune,neptune
neptune,neptune
satan,satan
warezmaster,normal
normal,normal
neptune,neptune
mscan,imap
satan,satan
normal,normal
processtable,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
snmpguess,normal
neptune,neptune
mscan,imap
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
neptune,neptune
normal,normal
neptune,neptune
buffer_overflow,normal
satan,satan
normal,normal
satan,satan
neptune,neptune
guess_passwd,normal
neptune,neptune
neptune,neptune
normal,normal
mscan,normal
apache2,normal
normal,satan
neptune,neptune
neptune,neptune
normal,normal
mscan,normal
neptune,neptune
normal,normal
mscan,normal
normal,normal
neptune,neptune
apache2,back
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
snmpgetattack,normal
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
httptunnel,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
snmpguess,normal
back,back
warezmaster,normal
normal,normal
neptune,neptune
ipsweep,ipsweep
neptune,neptune
guess_passwd,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
mscan,normal
normal,normal
normal,normal
smurf,smurf
neptune,neptune
smurf,smurf
warezmaster,normal
apache2,normal
neptune,neptune
warezmaster,normal
normal,teardrop
apache2,normal
back,back
normal,normal
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
mailbomb,normal
guess_passwd,normal
saint,satan
normal,normal
smurf,smurf
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,neptune
normal,normal
mailbomb,normal
neptune,neptune
normal,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
normal,normal
saint,satan
mscan,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
warezmaster,normal
snmpgetattack,normal
normal,normal
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
saint,satan
neptune,neptune
satan,satan
normal,normal
ipsweep,ipsweep
smurf,smurf
neptune,neptune
normal,normal
guess_passwd,normal
apache2,normal
normal,normal
back,back
neptune,neptune
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
mscan,normal
snmpguess,normal
guess_passwd,normal
normal,portsweep
warezmaster,normal
processtable,normal
normal,normal
normal,normal
guess_passwd,normal
back,back
normal,normal
snmpgetattack,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
mscan,satan
normal,normal
normal,normal
smurf,smurf
normal,normal
neptune,neptune
normal,normal
normal,normal
snmpguess,normal
neptune,neptune
mailbomb,normal
normal,normal
guess_passwd,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
mailbomb,normal
normal,normal
normal,normal
neptune,normal
normal,normal
satan,satan
apache2,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,teardrop
ipsweep,ipsweep
neptune,neptune
guess_passwd,normal
processtable,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
udpstorm,satan
smurf,normal
mscan,neptune
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,satan
processtable,normal
neptune,neptune
apache2,normal
neptune,neptune
mscan,normal
processtable,normal
mscan,neptune
neptune,neptune
normal,normal
neptune,neptune
apache2,back
normal,normal
snmpguess,normal
neptune,portsweep
normal,normal
processtable,normal
normal,normal
processtable,normal
processtable,normal
sendmail,normal
normal,normal
mscan,normal
back,normal
smurf,smurf
apache2,normal
normal,normal
neptune,neptune
warezmaster,normal
normal,normal
apache2,back
guess_passwd,normal
neptune,neptune
satan,satan
neptune,neptune
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
satan,satan
normal,normal
saint,satan
neptune,neptune
neptune,neptune
smurf,smurf
guess_passwd,normal
processtable,normal
warezmaster,normal
portsweep,portsweep
back,back
normal,normal
neptune,neptune
normal,normal
neptune,neptune
mscan,normal
mailbomb,normal
normal,normal
smurf,normal
pod,pod
neptune,neptune
normal,normal
normal,normal
snmpguess,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
saint,satan
normal,normal
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
neptune,neptune
processtable,normal
normal,normal
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
apache2,normal
neptune,neptune
warezmaster,normal
processtable,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
snmpguess,normal
satan,satan
normal,normal
warezmaster,normal
smurf,smurf
neptune,neptune
normal,normal
apache2,normal
back,back
normal,normal
normal,normal
ipsweep,ipsweep
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
mscan,normal
normal,normal
normal,normal
neptune,neptune
guess_passwd,normal
apache2,back
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
warezmaster,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,neptune
snmpgetattack,normal
normal,satan
normal,normal
neptune,neptune
neptune,neptune
buffer_overflow,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
back,back
normal,normal
normal,normal
normal,normal
smurf,smurf
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,normal
neptune,neptune
normal,normal
normal,normal
snmpguess,normal
neptune,neptune
smurf,smurf
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
neptune,neptune
smurf,smurf
normal,portsweep
neptune,neptune
normal,normal
mscan,normal
neptune,neptune
normal,normal
normal,normal
warezmaster,normal
back,back
neptune,neptune
normal,normal
neptune,neptune
neptune,neptune
warezmaster,normal
normal,normal
normal,normal
snmpguess,normal
processtable,normal
normal,normal
normal,normal
neptune,neptune
httptunnel,normal
normal,normal
normal,normal
back,back
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
saint,normal
guess_passwd,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
warezmaster,normal
normal,normal
neptune,neptune
normal,normal
warezmaster,normal
httptunnel,normal
normal,normal
neptune,neptune
nmap,nmap
normal,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
normal,normal
normal,normal
saint,satan
normal,normal
warezmaster,normal
normal,normal
satan,satan
normal,normal
neptune,neptune
neptune,neptune
normal,normal
smurf,smurf
normal,normal
normal,normal
neptune,neptune
neptune,neptune
neptune,neptune
normal,normal
neptune,neptune
processtable,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
processtable,normal
neptune,neptune
normal,normal
normal,normal
neptune,neptune
normal,normal
satan,satan
neptune,neptune
normal,normal
mscan,satan
neptune,neptune
normal,normal
normal,normal
normal,normal
satan,satan
normal,normal
httptunnel,normal
guess_passwd,normal
normal,normal
ipsweep,ipsweep
normal,normal
apache2,normal
normal,normal
snmpguess,normal
guess_passwd,rootkit
neptune,neptune
satan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
smurf,smurf
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
apache2,normal
normal,normal
neptune,neptune
satan,satan
apache2,normal
mailbomb,normal
neptune,neptune
normal,normal
neptune,neptune
guess_passwd,normal
snmpguess,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
normal,normal
processtable,normal
normal,normal
normal,normal
satan,satan
normal,normal
normal,normal
neptune,neptune
normal,normal
ipsweep,ipsweep
neptune,neptune
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,neptune
neptune,neptune
normal,normal
warezmaster,normal
normal,normal
satan,satan
normal,normal
warezmaster,normal
portsweep,portsweep
normal,normal
apache2,normal
normal,normal
neptune,neptune
saint,satan
normal,normal
neptune,neptune
guess_passwd,normal
warezmaster,normal
normal,normal
neptune,neptune
mscan,normal
mscan,normal
satan,satan
processtable,normal
normal,normal
mscan,imap
normal,normal
normal,normal
neptune,neptune
warezmaster,normal
neptune,neptune
neptune,neptune
normal,normal
normal,satan
apache2,normal
normal,normal
normal,normal
neptune,neptune
mailbomb,normal
neptune,neptune
warezmaster,normal
normal,normal
smurf,smurf
neptune,neptune
normal,normal
guess_passwd,normal
snmpguess,normal
normal,satan
normal,normal
back,normal
normal,normal
normal,normal
normal,normal
normal,normal
saint,satan
normal,normal
normal,normal
normal,normal
neptune,neptune
normal,normal
normal,normal
normal,normal
apache2,normal
normal,normal
normal,normal
neptune,neptune
snmpgetattack,normal
